"","stationcode","objectid","originalid","sampledate","evaluator","hydromodcomments","fullyarmoredcomments","area","precipitation","valleyslope","valleywidth","giscomments","d50estimated","d50","d50comments","bankheightl1","bankheightl2","bankheightl3","bankheightr1","bankheightr2","bankheightr3","bankheightcomments","bankanglel1","bankanglel2","bankanglel3","bankangler1","bankangler2","bankangler3","bankanglecomments","streambedstate","streambedstatecomments","armoringpotential","armoringpotentialcomments","gradecontrol","gradecontrolcomments","lateralsusceptibilityl","lateralsusceptibilityr","lateralsusceptibilitycomments","sourcefile","q10","num_index","vertrating","vertsuscept","vwi","massriskthreshl1","massriskthreshl2","massriskthreshl3","massriskthreshr1","massriskthreshr2","massriskthreshr3","masssusceptl1","masssusceptl2","masssusceptl3","masssusceptr1","masssusceptr2","masssusceptr3","latratingl1","latratingl2","latratingl3","latratingr1","latratingr2","latratingr3","averagelatsuscept","leftratingoverall","rightratingoverall","lateralratingoverall","projectcode","submissionid","lastchangedate","fullyarmored","record_origin","origin_lastupdatedate","record_publish","globalid","created_user","created_date","last_edited_user","last_edited_date","login_agency","login_email","login_owner","login_year","login_project","ceden_publish","masterid","latitude","longitude","huc","county","smcshed"
"1","402M00002",1,1,2015-08-13,"Karin Wisenbaker",NA," ",215,26,0,1065,NA,NA,1,NA,0,0,0,0,0,0," ",20,80,20,30,70,10,NA,"B",NA,"9"," ","9"," ",4,4,NA,"SMCHydromod_VCWPD_2015",687,NA,6,"MEDIUM",8,21,0,21,7,0,108,"LOW","HIGH","LOW","LOW","HIGH","LOW","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","SMC_VCWPD_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{96BDD127-6752-4B3D-862A-6ED48C60D18E}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"402M00002",34.31063,-119.29916,402,"Ventura","Ventura"
"2","402M00005",2,2,2015-06-15,"Karin Wisenbaker",NA," ",25,36,0,225,NA,NA,230,NA,0,0,0,0,0,0," ",10,15,15,10,10,20,NA,"C",NA," "," "," "," ",3,3,NA,"SMCHydromod_VCWPD_2015",135,NA,3,"LOW",3,108,43,43,108,108,21,"LOW","LOW","LOW","LOW","LOW","LOW","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","SMC_VCWPD_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{0746C55F-E1B6-4B20-A6CF-D8B7A16CC12A}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"402M00005",34.51364,-119.40097,402,"Ventura","Ventura"
"3","402M00009",3,3,2015-06-29,"Karin Wisenbaker",NA," ",12,28,0,94,NA,NA,21,NA,0,0,0,0,0,0," ",32,30,10,10,25,12,NA,"B",NA,"3"," ","9"," ",3,3,NA,"SMCHydromod_VCWPD_2015",61,NA,5,"MEDIUM",2,6,7,108,108,12,72,"LOW","LOW","LOW","LOW","LOW","LOW","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","SMC_VCWPD_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{0922B9FD-422C-4326-BD79-42305B24EAA4}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"402M00009",34.41824,-119.37505,402,"Ventura","Ventura"
"4","402M00030",100,627,2017-04-19,"Karin Wisenbaker",NA,NA,80,31,0,219,"Examined on google maps, may not be agriculture",NA,90,NA,1,1,1,1,1,1,NA,15,15,15,25,20,15,NA,"C","NA",NA,"NA",NA,"NA",3,3,"NA","VCWPD Hydromod SMC 2017",331,0,3,"LOW",2,43,43,43,12,21,43,"LOW","LOW","LOW","LOW","LOW","LOW","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{6D03F5B5-06F4-4CF7-AEDE-DB4F5BAE3809}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"402M00030",34.43881,-119.29959,402,"Ventura","Ventura"
"5","402M00042",101,628,2017-04-19,"Karin Wisenbaker",NA,NA,74,32,0,276,"Original stream coordinates within housing so stream sampling area moved to west main stem",NA,50,NA,1,1,0,0,0,0,NA,15,20,20,5,25,45,NA,"C","NA",NA,"NA",NA,"NA",3,3,"NA","VCWPD Hydromod SMC 2017",315,0,3,"LOW",3,43,21,21,484,12,2,"LOW","LOW","LOW","LOW","LOW","LOW","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{95D0F84E-BCC9-48C0-8112-C891A52F2749}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"402M00042",34.46039,-119.28891,402,"Ventura","Ventura"
"6","402M00046",102,629,2017-04-26,"Karin Wisenbaker",NA,NA,80,31,0,1834,"Selected main stem instead of tributary, google earth indicated tributary connected to main stem",NA,90,NA,1,1,2,1,0,2,NA,30,2,15,10,30,15,NA,"C","NA",NA,"NA",NA,"NA",4,4,"NA","VCWPD Hydromod SMC 2017",332,0,3,"LOW",20,7,2037,43,108,7,43,"LOW","LOW","LOW","LOW","LOW","LOW","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{E41C2769-073D-40E4-B3A2-3FD77BA0AEDB}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"402M00046",34.42402,-119.30011,402,"Ventura","Ventura"
"7","402M00058",154,6,2019-06-10,"Karin Wisenbaker","","",-88,-88,-88,-88,"",-88,-88,"",3,2,3,3,1,3,"",65,40,70,70,40,60,"","C","","NR","NR","NR","",3,3,"",NA,NA,NA,NA,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIGH",NA,NA,NA,"SMC_VCWPD_2019",NA,NA,"No","SMC",2019-10-30 11:53:37,"false","{E79B454F-937D-43A8-8519-BE52E881C9BE}","checker",2019-10-30 11:53:37,"checker",2019-10-30 11:53:37,"ABCL","[email]","VCWPD","2019","SMC",NA,"402M00058",34.44552,-119.29586,402,"Ventura","Ventura"
"10","402M00110",155,7,2019-06-10,"Karin Wisenbaker","","",-88,-88,-88,-88,"",-88,-88,"",2,3,4,2,2,2,"",30,35,45,60,75,45,"","C","","NR","NR","NR","",3,3,"",NA,NA,NA,NA,"LOW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LOW",NA,NA,NA,"SMC_VCWPD_2019",NA,NA,"No","SMC",2019-10-30 11:53:37,"false","{56F93764-6075-4EDF-98B3-B0C1F79995DF}","checker",2019-10-30 11:53:37,"checker",2019-10-30 11:53:37,"ABCL","[email]","VCWPD","2019","SMC",NA,"402M00110",34.42735,-119.30364,402,"Ventura","Ventura"
"11","402M00127",156,8,2019-06-10,"Karin Wisenbaker","","",-88,-88,-88,-88,"",-88,-88,"",3,3,20,2,2,2,"",55,65,60,45,20,25,"","B","","C","NR","C","",5,4,"",NA,NA,NA,NA,"LOW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LOW",NA,NA,NA,"SMC_VCWPD_2019",NA,NA,"No","SMC",2019-10-30 11:53:37,"false","{34D92EC7-5612-4F1C-AA2E-6E12AE38CF05}","checker",2019-10-30 11:53:37,"checker",2019-10-30 11:53:37,"ABCL","[email]","VCWPD","2019","SMC",NA,"402M00127",34.42503,-119.26342,402,"Ventura","Ventura"
"13","403CE0156",4,4,2015-06-11,"SM",NA," ",45,25,0,820,NA,NA,15,"Not in file",0,0,0,0,0,0," ",30,56,42,32,41,31,NA,"A",NA,NA," ",NA," ",4,4,NA,"Region 4 hydromod data",173,NA,9,"HIGH",12,7,1,2,6,3,6,"LOW","LOW","LOW","LOW","LOW","LOW","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{04BCDA3D-E514-4E23-9941-A056BE38E488}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403CE0156",34.37746,-119.05968,403,"Ventura","Santa Clara"
"14","403CE0188",5,5,2015-06-10,"SM",NA," ",45,25,0,1108,NA,NA,2,"Not in file",4,4,4,4,4,4," ",40,40,40,40,40,40,NA,"A",NA,NA," ",NA," ",1,1,NA,"Region 4 hydromod data",174,NA,9,"HIGH",16,3,3,3,3,3,3,"HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{2FB2F479-4B26-42E8-856D-F9177B1D9D70}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403CE0188",34.35646,-119.04752,403,"Ventura","Santa Clara"
"15","403M01505",6,6,2015-06-29,"Karin Wisenbaker",NA," ",0,20,0,605,NA,NA,1,NA,0,0,0,0,0,0," ",13,55,30,15,24,14,NA,"B",NA,"6"," ","9"," ",1,2,NA,"SMCHydromod_VCWPD_2015",0,NA,3,"LOW",100,60,1,7,43,13,50,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","MEDIUM","HIGH","MEDIUM","MEDIUM","LOW","HIGH","HIGH","SMC_VCWPD_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{3AB5A524-7E6C-4630-A113-936E7FEAF564}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403M01505",34.41709,-118.92546,403,"Ventura","Santa Clara"
"16","403M01506",7,7,2015-06-17,"Karin Wisenbaker",NA," ",1110,19,0,2396,"Area above max value 850",NA,5,NA,0,0,0,0,0,0," ",5,40,20,20,10,75,NA,"A",NA," "," "," "," ",4,4,NA,"SMCHydromod_VCWPD_2015",2280,NA,9,"HIGH",11,484,3,21,21,108,0,"LOW","LOW","LOW","LOW","LOW","HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","SMC_VCWPD_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{A4D35894-BC36-406D-B3AC-CFC840E93E32}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403M01506",34.39739,-118.79347,403,"Ventura","Santa Clara"
"17","403M01538",103,630,2017-05-25,"Karin Wisenbaker",NA,NA,23,21,0,163,NA,NA,15,NA,0,0,0,0,0,0,NA,15,40,30,60,70,35,NA,"A","NA",NA,"NA",NA,"NA",4,4,"NA","VCWPD Hydromod SMC 2017",84,0,9,"High",3,43,3,7,0,0,4,"LOW","LOW","LOW","LOW","LOW","LOW","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{B68F6349-562D-4DF8-A2BF-39DE8458335F}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403M01538",34.41199,-118.83067,403,"Ventura","Santa Clara"
"18","403M01539",104,631,2017-04-20,"Wendy Willis",NA,NA,9,27,0,530,NA,NA,70,NA,0,0,1,0,0,1,NA,35,50,43,45,62,28,NA,"C","NA",NA,"NA",NA,"NA",3,2,"NA","VCWPD Hydromod SMC 2017",46,0,3,"LOW",14,4,1,2,2,0,9,"LOW","LOW","LOW","LOW","HIGH","LOW","MEDIUM","MEDIUM","MEDIUM","HIGH","HIGH","HIGH","MEDIUM",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{FA78C49F-84EB-4768-9DB6-D25AE4D862D7}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403M01539",34.54733,-119.16554,403,"Ventura","Santa Clara"
"19","403M01553",105,632,2017-05-25,"Karin Wisenbaker",NA,NA,253,26,0,682,NA,NA,20,NA,0,0,0,1,0,0,NA,35,30,50,25,40,60,NA,"B","NA","3","NA","9","NA",4,2,"NA","VCWPD Hydromod SMC 2017",796,0,5,"MEDIUM",5,4,7,1,12,3,0,"LOW","LOW","LOW","LOW","LOW","LOW","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{5A24ED53-D392-4393-A182-57B0A66DC7BF}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403M01553",34.43845,-118.92539,403,"Ventura","Santa Clara"
"20","403M01560",153,5,2019-05-15,"Alexis Wallengren","","",-88,-88,-88,-88,"",-88,-88,"",1,1,1,1,1,1,"",30,34,22,30,31,28,"","A","","NR","NR","NR","",4,4,"",NA,NA,NA,NA,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIGH",NA,NA,NA,"SMC_VCWPD_2019",NA,NA,"No","SMC",2019-10-30 11:53:37,"false","{D5D43079-0F66-4F5B-80E2-F4D06A44E8D3}","checker",2019-10-30 11:53:37,"checker",2019-10-30 11:53:37,"ABCL","[email]","VCWPD","2019","SMC",NA,"403M01560",34.23545,-119.21253,403,"Ventura","Santa Clara"
"21","403M01571",161,13,2019-06-19,"Alexis Wallengren","","",-88,-88,-88,-88,"",-88,-88,"",1,1,1,1,1,1,"",17,20,57,68,43,0,"tree full of debris blocking right bank at K","C","","NR","NR","NR","",2,2,"",NA,NA,NA,NA,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MEDIUM",NA,NA,NA,"SMC_VCWPD_2019",NA,NA,"No","SMC",2019-10-30 11:53:37,"false","{AFF98745-45D6-45B1-B9F8-D8C5EDECD3C3}","checker",2019-10-30 11:53:37,"checker",2019-10-30 11:53:37,"ABCL","[email]","VCWPD","2019","SMC",NA,"403M01571",34.58667,-119.27994,403,"Ventura","Santa Clara"
"23","403M01580",152,4,2019-05-15,"Alexis Wallengren","","",-88,-88,-88,-88,"",-88,-88,"",1,1,1,1,1,1,"",24,40,47,19,21,62,"","A","","NR","NR","NR","",4,4,"",NA,NA,NA,NA,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIGH",NA,NA,NA,"SMC_VCWPD_2019",NA,NA,"No","SMC",2019-10-30 11:53:37,"false","{69A3B371-67F7-4895-9649-35178CD0C378}","checker",2019-10-30 11:53:37,"checker",2019-10-30 11:53:37,"ABCL","[email]","VCWPD","2019","SMC",NA,"403M01580",34.23495,-119.23075,403,"Ventura","Santa Clara"
"26","403M05757",8,8,2015-06-29,"DO/MM",NA," ",19,18,0,57,NA,NA,1,NA,1,1,1,1,1,1," ",50,60,85,35,45,35,NA,"B",NA,"9"," ","9"," ",5,5,NA,"LA SMC tblHydromod (2)",64,NA,6,"MEDIUM",1,1,0,0,4,2,4,"LOW","HIGH","HIGH","LOW","LOW","LOW","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","SMC_LACFCD_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{723F31B9-96C8-4C90-8629-4C38DEBFDB04}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403M05757",34.54518,-118.43467,403,"Los Angeles","Santa Clara"
"27","403M05758",9,9,2015-06-29,"DO/MM",NA," ",418,17,0,558,NA,NA,1,NA,2,1,1,1,1,1," ",30,40,30,20,15,25,NA,"A",NA,NA," ",NA," ",5,5,NA,"LA SMC tblHydromod (2)",893,NA,9,"HIGH",4,7,3,7,21,43,12,"LOW","LOW","LOW","LOW","LOW","LOW","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","SMC_LACFCD_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{F9A99DDD-FF9B-4035-B552-C5FDEB5F8644}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403M05758",34.43484,-118.61254,403,"Los Angeles","Santa Clara"
"28","403M05771",10,10,2015-04-30,"DO/MM",NA," ",60,15,0,70,NA,NA,1,NA,1,1,2,1,2,2," ",30,35,25,20,35,20,NA,"A",NA,NA," ",NA," ",5,5,NA,"LA SMC tblHydromod (2)",149,NA,9,"HIGH",1,7,4,12,21,4,21,"LOW","LOW","LOW","LOW","LOW","LOW","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","SMC_LACFCD_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{482CBF2F-2B90-459B-ACD4-1832B7584F98}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403M05771",34.69939,-118.79476,403,"Los Angeles","Santa Clara"
"29","403M05785",106,633,2017-06-06,"DO/NC",NA,NA,1,21,0,9,NA,NA,-88,NA,3,1,2,1,2,1,NA,55,40,65,10,60,15,NA,"C","NA",NA,"NA",NA,"NA",1,1,"NA","LACFCD_Weston_2017_SMCHydromodTemplate_08_20_2015-2_More",5,0,3,"LOW",0,1,3,0,108,0,43,"HIGH","LOW","HIGH","LOW","HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{412A38B0-4857-4843-B93D-2DBB32B574A4}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403M05785",34.37091,-118.47199,403,"Los Angeles","Santa Clara"
"30","403M05795",107,634,2017-06-05,"DO/NC",NA,NA,309,21,0,44,NA,NA,-88,NA,2,1,2,4,3,2,NA,35,35,75,65,90,25,NA,"C","NA",NA,"NA",NA,"NA",3,3,"NA","LACFCD_Weston_2017_SMCHydromodTemplate_08_20_2015-2_More",813,0,3,"LOW",0,4,4,0,0,0,12,"LOW","LOW","HIGH","HIGH","HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{55CA7CCD-6D75-4E7A-8282-150DBEF7310E}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403M05795",34.60898,-118.77961,403,"Los Angeles","Santa Clara"
"31","403M05832",235,87,2019-06-27,"Damon Owen","","",-88,-88,-88,-88,"",-88,-88,"",1,2,2,2,4,1,"",35,35,35,65,75,20,"","A","","NR","NR","NR","",5,5,"",NA,NA,NA,NA,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MEDIUM",NA,NA,NA,"SMC_LACFCD_2019",NA,NA,"No","SMC",2020-01-30 15:36:24,"false","{18E003C9-3858-4F22-8FBC-98024AB9A659}","checker",2020-01-30 15:36:24,"checker",2020-01-30 15:36:24,"WestonSolu","[email]","LACFCD","2019","SMC",NA,"403M05832",34.54997,-118.50855,403,"Los Angeles","Santa Clara"
"32","403M05844",234,86,2019-06-20,"Damon Owen","","",-88,-88,-88,-88,"",-88,-88,"",1,1,2,3,2,3,"",20,15,30,40,25,35,"","A","","NR","NR","NR","",2,2,"",NA,NA,NA,NA,"MEDIUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LOW",NA,NA,NA,"SMC_LACFCD_2019",NA,NA,"No","SMC",2020-01-30 15:36:24,"false","{0F0B7980-A09E-4CCF-8125-ED59A7EF8CAB}","checker",2020-01-30 15:36:24,"checker",2020-01-30 15:36:24,"WestonSolu","[email]","LACFCD","2019","SMC",NA,"403M05844",34.59423,-118.56356,403,"Los Angeles","Santa Clara"
"35","403R4S117",11,11,2015-04-28,"SM/WJ",NA," ",NA,NA,NA,NA,NA,NA,5,"Not in file",0,0,0,0,0,0," ",30,15,20,25,20,25,NA,"A",NA,NA," ",NA," ",4,4,NA,"Region 4 hydromod data",NA,NA,9,"HIGH",NA,7,43,21,12,21,12,"LOW","LOW","LOW","LOW","LOW","LOW","Unk","Unk","Unk","Unk","Unk","Unk"," "," "," "," ","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{3C1CA641-6147-4B7A-9D32-B79170F2B462}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403R4S117",34.58739,-118.45116,403,"Los Angeles","Santa Clara"
"36","403R4S137",12,12,2015-04-28,"SM/WJ",NA," ",NA,NA,NA,NA,NA,NA,-88,"Not in file",0,0,0,0,0,0," ",25,30,30,20,30,30,NA,NA,NA,NA," ",NA," ",1,1,NA,"Region 4 hydromod data",NA,NA,3,"LOW",NA,12,7,7,21,7,7,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"true","SMC",2019-01-23 00:00:00,"true","{E0ADE9BE-0BDE-49C5-B25C-184A0DD9AE55}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403R4S137",34.44605,-118.4892,403,"Los Angeles","Santa Clara"
"37","403R4S193",13,13,2015-04-29,"SM",NA," ",NA,NA,NA,NA,NA,NA,15,"Not in file",0,0,0,0,0,0," ",25,10,25,20,15,15,NA,"A",NA,"C"," ","C"," ",3,3,NA,"Region 4 hydromod data",NA,NA,9,"HIGH",NA,12,108,12,21,43,43,"LOW","LOW","LOW","LOW","LOW","LOW","Unk","Unk","Unk","Unk","Unk","Unk"," "," "," "," ","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{195B7340-7A13-44E4-9F2D-FA3681490A83}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403R4S193",34.41722,-118.78927,403,"Ventura","Santa Clara"
"38","403R4S211",14,14,2015-04-28,"SM",NA," ",NA,NA,NA,NA,NA,NA,2,"Not in file",0,0,0,0,0,0," ",15,5,3,15,5,5,NA,"A",NA,NA," ",NA," ",4,4,NA,"Region 4 hydromod data",NA,NA,9,"HIGH",NA,43,484,1400,43,484,484,"LOW","LOW","LOW","LOW","LOW","LOW","Unk","Unk","Unk","Unk","Unk","Unk"," "," "," "," ","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{509C4A1E-BF0B-4794-A307-F0D979DC50E6}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403R4S211",34.57232,-118.46287,403,"Los Angeles","Santa Clara"
