"","stationcode","objectid","originalid","sampledate","evaluator","hydromodcomments","fullyarmoredcomments","area","precipitation","valleyslope","valleywidth","giscomments","d50estimated","d50","d50comments","bankheightl1","bankheightl2","bankheightl3","bankheightr1","bankheightr2","bankheightr3","bankheightcomments","bankanglel1","bankanglel2","bankanglel3","bankangler1","bankangler2","bankangler3","bankanglecomments","streambedstate","streambedstatecomments","armoringpotential","armoringpotentialcomments","gradecontrol","gradecontrolcomments","lateralsusceptibilityl","lateralsusceptibilityr","lateralsusceptibilitycomments","sourcefile","q10","num_index","vertrating","vertsuscept","vwi","massriskthreshl1","massriskthreshl2","massriskthreshl3","massriskthreshr1","massriskthreshr2","massriskthreshr3","masssusceptl1","masssusceptl2","masssusceptl3","masssusceptr1","masssusceptr2","masssusceptr3","latratingl1","latratingl2","latratingl3","latratingr1","latratingr2","latratingr3","averagelatsuscept","leftratingoverall","rightratingoverall","lateralratingoverall","projectcode","submissionid","lastchangedate","fullyarmored","record_origin","origin_lastupdatedate","record_publish","globalid","created_user","created_date","last_edited_user","last_edited_date","login_agency","login_email","login_owner","login_year","login_project","ceden_publish","masterid","latitude","longitude","huc","county","smcshed"
"39","403WE0534",15,15,2015-06-08,"SM",NA," ",310,21,0,42,NA,NA,22,"Not in file",0,0,0,0,0,0," ",14,15,17,12,13,14,NA,"A",NA,NA," ",NA," ",4,4,NA,"Region 4 hydromod data",815,NA,9,"HIGH",0,50,43,32,72,60,50,"LOW","LOW","LOW","LOW","LOW","LOW","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{D9DC12C4-A208-4C13-8010-932016F1C29A}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403WE0534",34.61359,-118.77983,403,"Los Angeles","Santa Clara"
"40","403WE0535",16,16,2015-06-10,"SM/WJ",NA," ",432,21,0,484,NA,NA,35,"Not in file",0,0,0,0,0,0," ",4,3,4,2,4,6,NA,"A",NA,NA," ",NA," ",4,4,NA,"Region 4 hydromod data",1073,NA,9,"HIGH",3,772,1400,772,3216,772,329,"LOW","LOW","LOW","LOW","LOW","LOW","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{D816B1F0-A199-4A18-909E-CD50C9034134}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403WE0535",34.43957,-118.75907,403,"Ventura","Santa Clara"
"41","403WE0682",17,17,2015-06-09,"WJ",NA," ",14,18,0,101,NA,NA,15,"Not in file",0,0,0,0,0,0," ",20,30,35,30,35,50,NA,"A",NA,NA," ",NA," ",4,4,NA,"Region 4 hydromod data",49,NA,9,"HIGH",2,21,7,4,7,4,1,"LOW","LOW","LOW","LOW","LOW","LOW","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{947B2C53-8504-47A8-8BD8-8183B4D16A09}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403WE0682",34.57066,-118.38974,403,"Los Angeles","Santa Clara"
"42","403WE1021",18,18,2015-06-09,"SM",NA," ",37,21,0,40,NA,NA,35,"Not in file",0,0,0,0,0,0," ",3,6,6,2,4,7,NA,"A",NA,NA," ",NA," ",4,4,NA,"Region 4 hydromod data",130,NA,9,"HIGH",0,1400,329,329,3216,772,236,"LOW","LOW","LOW","LOW","LOW","LOW","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{E5E0DCAE-2CAE-4264-935E-63FAA4724E66}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403WE1021",34.63193,-118.52977,403,"Los Angeles","Santa Clara"
"43","404M04517",108,635,2017-04-26,"Karin Wisenbaker",NA,NA,4,19,0,76,NA,NA,5,NA,0,0,0,0,0,0,NA,25,30,40,15,15,45,NA,"B","NA","9","NA","9","NA",2,2,"NA","VCWPD Hydromod SMC 2017",18,0,6,"MEDIUM",3,12,7,3,43,43,2,"LOW","LOW","LOW","LOW","LOW","LOW","HIGH","HIGH","HIGH","MEDIUM","MEDIUM","HIGH","HIGH",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{F3636141-4D0D-4740-B17C-46442F4D8C37}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"404M04517",34.17649,-118.70612,404,"Ventura","Santa Monica Bay"
"44","404M04532",19,19,2015-07-14,"Karin Wisenbaker",NA," ",2,17,0,646,"Area made up of larger watershed minus the right trib that needed to be demarcated separately",NA,1,NA,0,0,0,0,0,0," ",40,12,12,78,10,45,NA,"B",NA,"9"," ","9"," ",4,1,NA,"SMCHydromod_VCWPD_2015",9,NA,6,"MEDIUM",34,3,72,72,0,108,2,"LOW","LOW","LOW","HIGH","LOW","LOW","HIGH","HIGH","HIGH","LOW","LOW","LOW","MEDIUM","HIGH","LOW","HIGH","SMC_VCWPD_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{9EE850DE-CBC9-4B7E-86FA-2C893A0E4F2E}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"404M04532",34.1744,-118.78748,404,"Ventura","Santa Monica Bay"
"46","404M04674",150,2,2019-05-09,"Karin Wisenbaker","","",-88,-88,-88,-88,"",-88,-88,"",6,6,6,6,6,6,"",35,45,60,35,25,45,"","A","","NR","NR","NR","",1,1,"",NA,NA,NA,NA,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LOW",NA,NA,NA,"SMC_VCWPD_2019",NA,NA,"No","SMC",2019-10-30 11:53:37,"false","{C6E1559B-09C3-45C6-AF1E-11A001449BAD}","checker",2019-10-30 11:53:37,"checker",2019-10-30 11:53:37,"ABCL","[email]","VCWPD","2019","SMC",NA,"404M04674",34.1462,-118.85088,404,"Ventura","Santa Monica Bay"
"47","404M07346",20,20,2015-07-01,"DO/MM",NA," ",2,15,0,8,NA,NA,5660,NA,3,4,3,3,3,2," ",75,80,65,65,65,45,NA,"C",NA,NA," ",NA," ",1,1,NA,"LA SMC tblHydromod (2)",7,NA,3,"LOW",0,0,0,0,0,0,2,"HIGH","HIGH","HIGH","HIGH","HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","SMC_LACFCD_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{67D49D06-EEE7-46C0-B68F-868AC8175F5E}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"404M07346",33.8024,-118.39639,404,"Los Angeles","Santa Monica Bay"
"48","404M07349",21,21,2015-07-15,"DO/MM",NA," ",105,19,0,68,NA,NA,215,NA,2,2,2,2,2,2," ",25,15,20,30,35,20,NA,"B",NA,"3"," ","9"," ",1,1,NA,"LA SMC tblHydromod (2)",289,NA,3,"LOW",0,12,43,21,7,4,21,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","SMC_LACFCD_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{4989A81C-1CBB-4F3D-BE06-ECE373B3A213}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"404M07349",34.07803,-118.70166,404,"Los Angeles","Santa Monica Bay"
"49","404M07360",109,636,2017-06-08,"DO/NC",NA,NA,5,18,0,1441,NA,NA,-88,NA,5,5,5,5,5,5,NA,45,45,45,45,45,45,NA,"B","NA","9","NA","6","NA",1,1,"NA","LACFCD_Weston_2017_SMCHydromodTemplate_08_20_2015-2_More",20,0,4,"MEDIUM",54,2,2,2,2,2,2,"HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{70B06EBD-BC55-4D6E-9043-B1FF903E372E}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"404M07360",34.15459,-118.75848,404,"Los Angeles","Santa Monica Bay"
"50","404M07361",110,637,2017-06-06,"DO/NC",NA,NA,3,23,0,5,NA,NA,-88,NA,2,2,2,2,1,1,NA,80,35,90,90,40,70,NA,"C","NA",NA,"NA",NA,"NA",1,1,"NA","LACFCD_Weston_2017_SMCHydromodTemplate_08_20_2015-2_More",18,0,3,"LOW",0,0,4,0,0,3,0,"HIGH","LOW","HIGH","HIGH","LOW","HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{7F483CB6-B807-4B89-9B06-BE791BC04DBE}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"404M07361",34.10164,-118.62119,404,"Los Angeles","Santa Monica Bay"
"51","404M07362",111,638,2017-06-08,"DO/NC",NA,NA,1,15,0,1853,"Not a real valley, west end connects to Pacific Ocean",NA,-88,NA,1,1,1,2,1,1,NA,20,20,15,35,15,25,NA,"A","NA",NA,"NA",NA,"NA",2,2,"NA","LACFCD_Weston_2017_SMCHydromodTemplate_08_20_2015-2_More",6,0,9,"High",115,21,21,43,4,43,12,"LOW","LOW","LOW","LOW","LOW","LOW","HIGH","HIGH","HIGH","VERY HIGH","HIGH","VERY HIGH","HIGH",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{8F838404-DCF1-4D5F-8C4C-6E07AC0B5A37}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"404M07362",33.8009,-118.38703,404,"Los Angeles","Santa Monica Bay"
"52","404M07372",233,85,2019-07-09,"Damon Owen","","",-88,-88,-88,-88,"",-88,-88,"",2,1,1,2,1,2,"",30,35,35,35,40,40,"","B","","B","NR","C","",3,2,"",NA,NA,NA,NA,"MEDIUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LOW",NA,NA,NA,"SMC_LACFCD_2019",NA,NA,"No","SMC",2020-01-30 15:36:24,"false","{04285557-B157-46C6-A9F7-2E77B28D21A4}","checker",2020-01-30 15:36:24,"checker",2020-01-30 15:36:24,"WestonSolu","[email]","LACFCD","2019","SMC",NA,"404M07372",34.13604,-118.75743,404,"Los Angeles","Santa Monica Bay"
"53","404M07375",232,84,2019-05-14,"Damon Owen","","",-88,-88,-88,-88,"",-88,-88,"",3,2,2,3,2,2,"",45,15,20,40,50,35,"","B","","C","NR","B","",1,1,"",NA,NA,NA,NA,"MEDIUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MEDIUM",NA,NA,NA,"SMC_LACFCD_2019",NA,NA,"No","SMC",2020-01-30 15:36:24,"false","{F182E9D5-7196-453C-AFE3-691FD7830233}","checker",2020-01-30 15:36:24,"checker",2020-01-30 15:36:24,"WestonSolu","[email]","LACFCD","2019","SMC",NA,"404M07375",34.0915,-118.6697,404,"Los Angeles","Santa Monica Bay"
"54","404M07376",231,83,2019-07-09,"Damon Owen","","",-88,-88,-88,-88,"",-88,-88,"",3,3,1,2,2,2,"",40,40,30,30,90,45,"","B","","B","NR","B","",4,4,"",NA,NA,NA,NA,"LOW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LOW",NA,NA,NA,"SMC_LACFCD_2019",NA,NA,"No","SMC",2020-01-30 15:36:24,"false","{5B812623-5489-43FE-9593-A2678DBB60AA}","checker",2020-01-30 15:36:24,"checker",2020-01-30 15:36:24,"WestonSolu","[email]","LACFCD","2019","SMC",NA,"404M07376",34.08222,-118.68792,404,"Los Angeles","Santa Monica Bay"
"57","404R4S009",22,22,2015-04-30,"SM/WJ",NA," ",NA,NA,NA,NA,NA,NA,22,"Not in file",0,0,0,0,0,0," ",25,15,20,35,40,20,NA,NA,NA,NA," ",NA," ",1,1,NA,"Region 4 hydromod data",NA,NA,-88,"Unk",NA,12,43,21,4,3,21,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{FB2B26FF-9327-4460-9407-FAE2EAF41603}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"404R4S009",34.17601,-118.76169,404,"Ventura","Santa Monica Bay"
"58","404R4S015",23,23,2015-04-29,"SM/WJ",NA," ",NA,NA,NA,NA,NA,NA,-88,"Not in file",0,0,0,0,0,0," ",25,30,20,40,60,15,NA,NA,NA,NA," ",NA," ",1,1,NA,"Region 4 hydromod data",NA,NA,3,"LOW",NA,12,7,21,3,0,43,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"true","SMC",2019-01-23 00:00:00,"true","{015D4025-B8EC-400A-84F8-BA09D0946795}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SMC03944",34.14255,-118.75224,404,"Ventura","Santa Monica Bay"
"59","404R4S070",24,24,2015-05-27,"SM",NA," ",NA,NA,NA,NA,NA,NA,40,"Not in file",0,0,0,0,0,0," ",28,24,24,30,26,16,NA,"B",NA,"C"," ","C"," ",4,4,NA,"Region 4 hydromod data",NA,NA,-88,"Unk",NA,9,13,13,7,11,37,"LOW","LOW","LOW","LOW","LOW","LOW","Unk","Unk","Unk","Unk","Unk","Unk"," "," "," "," ","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{0CA93C26-520B-4571-9F34-39333D17C836}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"404R4S070",34.042,-118.89747,404,"Los Angeles","Santa Monica Bay"
"60","404R4S089",25,25,2015-05-28,"SM",NA," ",NA,NA,NA,NA,NA,NA,-88,"Not in file",NA,NA,NA,NA,NA,NA," ",NA,NA,NA,NA,NA,NA,NA,"C",NA,NA," ",NA," ",1,1,NA,"Region 4 hydromod data",NA,NA,3,"LOW",NA,NA,NA,NA,NA,NA,NA," "," "," "," "," "," ","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"true","SMC",2019-01-23 00:00:00,"true","{7E8D469E-90AA-41A5-95F4-5F318F62F2FD}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"404R4S089",33.98426,-118.41426,404,"Los Angeles","Santa Monica Bay"
"61","405CE0280",194,46,2019-08-05,"Alexis Wallengren","","",-88,-88,-88,-88,"",-88,-88,"",1,1,1,1,1,1,"",56,15,63,34,52,38,"","B","","C","NR","C","",3,3,"",NA,NA,NA,NA,"MEDIUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LOW",NA,NA,NA,"SMC_SGRRMP_2019",NA,NA,"No","SMC",2019-10-31 09:25:05,"false","{1A51B0B3-8F64-42D9-A9DC-E4E9F692BFF1}","checker",2019-10-31 09:25:05,"checker",2019-10-31 09:25:05,"ABCL","[email]","SGRRMP","2019","SMC",NA,"405CE0280",34.23041,-117.74981,405,"Los Angeles","San Gabriel"
"62","405CE0280",26,26,2015-07-06,"Karin Wisenbaker","SGUR0280"," ",18,36,0,79,NA,NA,40,NA,0,0,0,0,0,0," ",20,90,30,26,90,12,NA,"C",NA," "," "," "," ",3,3,NA,"SMCHydromod_SGRRMP_2015",105,NA,3,"LOW",1,21,0,7,11,0,72,"LOW","HIGH","LOW","LOW","HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","SMC_SGRRMP_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{1A2C17FF-A3DD-41BE-ABC8-9420D10C5267}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"405CE0280",34.23041,-117.74981,405,"Los Angeles","San Gabriel"
"64","405M10596",27,27,2015-04-27,"SM/BJ",NA," ",29,13,0,29581,NA,NA,-88,"Not in file",NA,NA,NA,NA,NA,NA," ",NA,NA,NA,NA,NA,NA,NA,"C",NA,NA," ",NA," ",1,1,NA,"Region 4 hydromod data",74,NA,3,"LOW",640,NA,NA,NA,NA,NA,NA," "," "," "," "," "," ","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","RWB4_SMC_2015",NA,2016-05-05 12:24:34,"true","SMC",2019-01-23 00:00:00,"true","{A93A9B9D-F9B0-45BF-BF8F-70C38F241718}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"405M10596",33.81024,-118.12821,405,"Los Angeles","San Gabriel"
"65","405M10598",28,28,2015-06-30,"Karin Wisenbaker","SGLR10598"," ",11,22,0,3423,NA,NA,5660,"Concrete Channel",0,0,0,0,0,0," ",90,90,90,90,90,90,NA,"C",NA," "," "," "," ",1,1,NA,"SMCHydromod_SGRRMP_2015",47,NA,3,"LOW",90,0,0,0,0,0,0,"HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","SMC_SGRRMP_2015",NA,2016-05-05 12:24:34,"true","SMC",2019-01-23 00:00:00,"true","{437FE088-49A0-4392-AC17-62EE8B36323D}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"405M10598",34.06991,-117.77146,405,"Los Angeles","San Gabriel"
"66","405M10599",29,29,2015-06-30,"Karin Wisenbaker","SGLR10599"," ",8,15,0,35593,NA,NA,5660,"Concrete Channel",0,0,0,0,0,0," ",90,90,90,90,90,90,NA,"C",NA," "," "," "," ",1,1,NA,"SMCHydromod_SGRRMP_2015",27,NA,3,"LOW",1184,0,0,0,0,0,0,"HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","SMC_SGRRMP_2015",NA,2016-05-05 12:24:34,"true","SMC",2019-01-23 00:00:00,"true","{883A2E06-A584-4687-97C8-F516B3EA7AB8}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"405M10599",33.95045,-118.04896,405,"Los Angeles","San Gabriel"
"67","405PS0030",30,30,2015-07-08,"Karin Wisenbaker","SGUR0030"," ",84,35,0,168,NA,NA,32,NA,0,0,0,0,0,0," ",10,25,30,13,24,20,NA,"C",NA," "," "," "," ",3,3,NA,"SMCHydromod_SGRRMP_2015",381,NA,3,"LOW",1,108,12,7,60,13,21,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","SMC_SGRRMP_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{C975C41E-BF0C-421A-A566-89B25C92AF3F}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"405PS0030",34.23487,-117.80523,405,"Los Angeles","San Gabriel"
"68","407M01516",31,31,2015-06-24,"Karin Wisenbaker",NA," ",7,19,0,25532,NA,NA,5660,"Concrete Channel",0,0,0,0,0,0," ",90,90,90,90,90,90,NA,"C",NA," "," "," "," ",1,1,NA,"SMCHydromod_VCWPD_2015",28,NA,3,"LOW",845,0,0,0,0,0,0,"HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","SMC_VCWPD_2015",NA,2016-05-05 12:24:34,"true","SMC",2019-01-23 00:00:00,"true","{D7DF9027-06FF-4C27-9B5B-81430A0A5B68}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"407M01516",34.25539,-119.25498,407,"Ventura","Santa Clara"
"69","408BA0660",113,640,2017-04-27,"Karin Wisenbaker",NA,NA,135,17,0,17,NA,NA,1,"SA",0,0,0,0,0,0,NA,35,35,20,90,30,35,NA,"A","NA",NA,"NA",NA,"NA",1,1,"NA","VCWPD Hydromod SMC 2017",337,0,9,"High",0,4,4,21,0,7,4,"LOW","LOW","LOW","HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{01BF149A-9F6D-46D7-A476-C511A9FFF916}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"408BA0660",34.26784,-118.93781,408,"Ventura","Calleguas"
"70","408M03005",32,32,2015-06-15,"Karin Wisenbaker",NA," ",19,19,0,3862,NA,NA,5660,"Concrete Channel",0,0,0,0,0,0," ",40,90,90,40,40,40,NA,"C",NA," "," "," "," ",1,1,NA,"SMCHydromod_VCWPD_2015",67,NA,3,"LOW",87,3,0,0,3,3,3,"LOW","HIGH","HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","SMC_VCWPD_2015",NA,2016-05-05 12:24:34,"true","SMC",2019-01-23 00:00:00,"true","{486F7D6A-E6FF-40E6-B05D-C07D46E2411E}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"408M03005",34.27001,-118.74203,408,"Ventura","Calleguas"
"71","408M03015",33,33,2015-06-15,"Karin Wisenbaker",NA," ",0,15,0,2617,NA,NA,5660,"Concrete Channel",0,0,0,0,0,0," ",15,15,15,15,15,15,NA,"C",NA," "," "," "," ",1,1,NA,"SMCHydromod_VCWPD_2015",3,NA,3,"LOW",206,43,43,43,43,43,43,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","SMC_VCWPD_2015",NA,2016-05-05 12:24:34,"true","SMC",2019-01-23 00:00:00,"true","{09515C19-40E3-4A3D-B2BC-DFAD043FE1C5}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"408M03015",34.20947,-118.88115,408,"Ventura","Calleguas"
"72","408M03019",34,34,2015-07-14,"Karin Wisenbaker",NA," ",0,15,0,1026,NA,NA,1,NA,0,0,0,0,0,0," ",62,50,17,57,45,40,NA,"A",NA," "," "," "," ",4,4,NA,"SMCHydromod_VCWPD_2015",0,NA,9,"HIGH",187,0,1,32,1,2,3,"LOW","LOW","LOW","LOW","LOW","LOW","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","SMC_VCWPD_2015",NA,2016-05-05 12:24:34,"false","SMC",2019-01-23 00:00:00,"true","{0E98AD19-2278-4267-BF71-8CDA0DE823C3}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"408M03019",34.26742,-118.94037,408,"Ventura","Calleguas"
"73","408M03038",114,641,2017-04-27,"Karin Wisenbaker",NA,NA,116,18,0,263,NA,NA,10,NA,0,0,0,0,0,0,NA,90,5,5,45,35,45,NA,"A","NA",NA,"NA",NA,"NA",1,1,"NA","VCWPD Hydromod SMC 2017",300,0,9,"High",3,0,484,484,2,4,2,"HIGH","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{EFEE277D-0546-407B-9957-763DF43F3C23}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"408M03038",34.27491,-118.88512,408,"Ventura","Calleguas"
"74","408M03047",115,642,2017-05-30,"Wendy Willis",NA,NA,250,17,0,17955,"Not a real valley, west end connects to Pacific Ocean",NA,1,"SA",0,0,0,0,0,0,NA,26,46,46,26,44,46,NA,"A","NA",NA,"NA",NA,"NA",1,1,"NA","VCWPD Hydromod SMC 2017",556,0,9,"High",161,11,2,2,11,2,2,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",NA,NA,NA,NA,NA,NA,"false","SMC",2019-01-23 00:00:00,"true","{2878DB91-3870-4B94-9154-BB361F1503D4}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"408M03047",34.17338,-119.0517,408,"Ventura","Calleguas"
